Step,Time,SpeedX,SpeedY,SpeedZ,TrackPos,Angle,RPM,Gear_State,CurLapTime,DistFromStart,DistRaced,Fuel,Damage,RacePos,Accel,Brake,Steer,Gear_Control,Clutch,Meta
131,16:24:25,12.66,-0.65,0.04,0.29,0.10,1714,1,1.64,4185.67,2.30,49.99,0.00,1,1.00,0.00,-0.15,1,0.00,0
132,16:24:25,12.84,-0.66,0.04,0.29,0.10,1713,1,1.66,4185.74,2.37,49.99,0.00,1,1.00,0.00,-0.15,1,0.00,0
133,16:24:25,13.03,-0.67,0.04,0.29,0.10,1781,1,1.68,4185.81,2.44,49.99,0.00,1,1.00,0.00,-0.15,1,0.00,0
134,16:24:25,13.24,-0.68,0.04,0.29,0.10,1846,1,1.70,4185.88,2.52,49.99,0.00,1,1.00,0.00,-0.14,1,0.00,0
135,16:24:25,13.48,-0.69,0.04,0.29,0.11,1826,1,1.72,4185.95,2.59,49.99,0.00,1,1.00,0.00,-0.14,1,0.00,0
136,16:24:25,13.73,-0.70,0.04,0.28,0.11,1815,1,1.74,4186.03,2.67,49.99,0.00,1,1.00,0.00,-0.14,1,0.00,0
137,16:24:25,13.97,-0.71,0.04,0.28,0.11,1853,1,1.76,4186.10,2.74,49.99,0.00,1,1.00,0.00,-0.14,1,0.00,0
138,16:24:26,14.20,-0.72,0.04,0.28,0.12,1877,1,1.78,4186.18,2.82,49.99,0.00,1,1.00,0.00,-0.14,1,0.00,0
139,16:24:26,14.41,-0.73,0.04,0.28,0.12,1949,1,1.80,4186.26,2.90,49.99,0.00,2,1.00,0.00,-0.14,1,0.00,0
140,16:24:26,14.62,-0.74,0.04,0.28,0.12,1966,1,1.82,4186.34,2.98,49.99,0.00,2,1.00,0.00,-0.14,1,0.00,0
141,16:24:26,14.84,-0.75,0.04,0.27,0.13,1960,1,1.84,4186.42,3.06,49.99,0.00,2,1.00,0.00,-0.14,1,0.00,0
142,16:24:26,15.06,-0.76,0.04,0.27,0.13,1983,1,1.86,4186.50,3.14,49.99,0.00,2,1.00,0.00,-0.14,1,0.00,0
143,16:24:26,15.30,-0.77,0.04,0.27,0.13,2008,1,1.88,4186.58,3.22,49.99,0.00,2,1.00,0.00,-0.13,1,0.00,0
144,16:24:26,15.55,-0.78,0.05,0.27,0.14,2046,1,1.90,4186.67,3.31,49.99,0.00,2,1.00,0.00,-0.13,1,0.00,0
145,16:24:26,15.81,-0.79,0.05,0.26,0.14,2094,1,1.92,4186.75,3.39,49.99,0.00,2,1.00,0.00,-0.13,1,0.00,0
146,16:24:26,16.07,-0.80,0.05,0.26,0.14,2127,1,1.94,4186.84,3.48,49.99,0.00,2,1.00,0.00,-0.13,1,0.00,0
147,16:24:26,16.33,-0.81,0.05,0.26,0.15,2137,1,1.96,4186.93,3.57,49.99,0.00,2,1.00,0.00,-0.13,1,0.00,0
148,16:24:26,16.58,-0.82,0.05,0.25,0.15,2160,1,1.98,4187.02,3.66,49.99,0.00,2,1.00,0.00,-0.13,1,0.00,0
149,16:24:26,16.83,-0.83,0.05,0.25,0.15,2201,1,2.01,4187.12,3.76,49.99,0.00,2,1.00,0.00,-0.13,1,0.00,0
150,16:24:26,17.11,-0.84,0.05,0.25,0.16,2215,1,2.03,4187.22,3.86,49.99,0.00,2,1.00,0.00,-0.12,1,0.00,0
151,16:24:26,17.43,-0.86,0.05,0.24,0.16,2264,1,2.05,4187.33,3.96,49.99,0.00,2,1.00,0.00,-0.12,1,0.00,0
152,16:24:26,17.70,-0.87,0.06,0.24,0.17,2290,1,2.07,4187.43,4.07,49.99,0.00,2,1.00,0.00,-0.12,1,0.00,0
153,16:24:26,17.98,-0.88,0.06,0.24,0.17,2312,1,2.09,4187.54,4.17,49.99,0.00,2,1.00,0.00,-0.12,1,0.00,0
154,16:24:26,18.30,-0.89,0.06,0.23,0.17,2368,1,2.12,4187.65,4.28,49.99,0.00,2,1.00,0.00,-0.12,1,0.00,0
155,16:24:26,18.60,-0.90,0.06,0.23,0.18,2388,1,2.14,4187.76,4.39,49.99,0.00,2,1.00,0.00,-0.11,1,0.00,0
156,16:24:26,18.89,-0.91,0.06,0.22,0.18,2419,1,2.16,4187.87,4.50,49.99,0.00,2,1.00,0.00,-0.11,1,0.00,0
157,16:24:26,19.20,-0.93,0.06,0.22,0.19,2462,1,2.18,4187.98,4.62,49.99,0.00,2,1.00,0.00,-0.11,1,0.00,0
158,16:24:26,19.53,-0.94,0.06,0.21,0.19,2501,1,2.20,4188.10,4.73,49.99,0.00,2,1.00,0.00,-0.11,1,0.00,0
159,16:24:26,19.83,-0.95,0.07,0.21,0.20,2535,1,2.23,4188.21,4.85,49.99,0.00,2,1.00,0.00,-0.10,1,0.00,0
160,16:24:27,20.15,-0.96,0.07,0.20,0.20,2575,1,2.25,4188.33,4.97,49.99,0.00,2,1.00,0.00,-0.10,1,0.00,0
161,16:24:27,20.48,-0.97,0.07,0.20,0.21,2623,1,2.27,4188.45,5.09,49.99,0.00,2,1.00,0.00,-0.10,1,0.00,0
162,16:24:27,20.81,-0.98,0.07,0.19,0.21,2668,1,2.29,4188.57,5.21,49.99,0.00,2,1.00,0.00,-0.10,1,0.00,0
163,16:24:27,21.14,-0.99,0.07,0.19,0.22,2714,1,2.31,4188.70,5.34,49.99,0.00,2,1.00,0.00,-0.09,1,0.00,0
164,16:24:27,21.47,-1.00,0.06,0.18,0.22,2763,1,2.34,4188.82,5.46,49.99,0.00,2,1.00,0.00,-0.09,1,0.00,0
165,16:24:27,21.82,-1.01,0.06,0.18,0.23,2813,1,2.36,4188.95,5.59,49.99,0.00,2,1.00,0.00,-0.09,1,0.00,0
166,16:24:27,22.17,-1.02,0.06,0.17,0.23,2864,1,2.38,4189.08,5.72,49.99,0.00,2,1.00,0.00,-0.09,1,0.00,0
167,16:24:27,22.52,-1.03,0.06,0.16,0.24,2917,1,2.40,4189.21,5.85,49.99,0.00,2,1.00,0.00,-0.08,1,0.00,0
168,16:24:27,22.88,-1.04,0.06,0.16,0.24,2971,1,2.42,4189.35,5.98,49.99,0.00,2,1.00,0.00,-0.08,1,0.00,0
169,16:24:27,23.25,-1.05,0.06,0.15,0.25,3027,1,2.45,4189.48,6.12,49.99,0.00,2,1.00,0.00,-0.08,1,0.00,0
170,16:24:27,23.62,-1.06,0.06,0.14,0.25,3085,1,2.47,4189.62,6.26,49.99,0.00,2,1.00,0.00,-0.07,1,0.00,0
171,16:24:27,23.99,-1.07,0.06,0.14,0.26,3144,1,2.49,4189.76,6.40,49.99,0.00,2,1.00,0.00,-0.07,1,0.00,0
172,16:24:27,24.38,-1.08,0.07,0.13,0.27,3206,1,2.51,4189.90,6.54,49.99,0.00,2,1.00,0.00,-0.06,1,0.00,0
173,16:24:27,24.77,-1.09,0.07,0.12,0.27,3268,1,2.53,4190.04,6.68,49.99,0.00,2,1.00,0.00,-0.06,1,0.00,0
174,16:24:27,25.16,-1.09,0.07,0.11,0.28,3333,1,2.56,4190.19,6.82,49.99,0.00,2,1.00,0.00,-0.06,1,0.00,0
175,16:24:27,25.56,-1.10,0.07,0.11,0.28,3400,1,2.58,4190.33,6.97,49.99,0.00,2,1.00,0.00,-0.05,1,0.00,0
176,16:24:27,25.97,-1.11,0.08,0.10,0.29,3471,1,2.60,4190.48,7.12,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
177,16:24:27,26.38,-1.11,0.08,0.09,0.29,3544,1,2.62,4190.64,7.27,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
178,16:24:27,26.80,-1.12,0.08,0.08,0.30,3625,1,2.64,4190.79,7.43,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
179,16:24:27,27.23,-1.12,0.08,0.07,0.31,3717,1,2.67,4190.94,7.58,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
180,16:24:27,27.66,-1.12,0.08,0.06,0.31,3815,1,2.69,4191.10,7.74,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
181,16:24:27,28.10,-1.12,0.08,0.05,0.32,3912,1,2.71,4191.26,7.90,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
182,16:24:27,28.55,-1.12,0.08,0.04,0.33,4014,1,2.73,4191.42,8.06,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
183,16:24:28,29.00,-1.12,0.07,0.03,0.33,4126,1,2.75,4191.59,8.23,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
184,16:24:28,29.46,-1.12,0.07,0.02,0.34,4252,1,2.78,4191.75,8.39,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
185,16:24:28,29.93,-1.12,0.07,0.01,0.35,4394,1,2.80,4191.92,8.56,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
186,16:24:28,30.40,-1.11,0.07,-0.00,0.35,4564,1,2.82,4192.09,8.73,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
187,16:24:28,30.88,-1.11,0.07,-0.02,0.36,4765,1,2.84,4192.27,8.91,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
188,16:24:28,31.36,-1.10,0.07,-0.03,0.36,4952,1,2.86,4192.44,9.08,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
189,16:24:28,31.85,-1.10,0.07,-0.04,0.37,5114,1,2.89,4192.62,9.26,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
190,16:24:28,32.34,-1.09,0.07,-0.05,0.38,5254,1,2.91,4192.80,9.44,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
191,16:24:28,32.83,-1.08,0.08,-0.07,0.38,5378,1,2.93,4192.98,9.62,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
192,16:24:28,33.32,-1.07,0.08,-0.08,0.39,5489,1,2.95,4193.17,9.81,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
193,16:24:28,33.81,-1.06,0.08,-0.09,0.40,5596,1,2.97,4193.36,9.99,49.98,0.00,2,1.00,0.00,0.00,1,0.00,0
194,16:24:28,34.29,-1.05,0.09,-0.11,0.41,5706,1,3.00,4193.55,10.18,49.98,0.00,2,1.00,0.00,0.05,1,0.00,0
195,16:24:28,34.78,-1.05,0.09,-0.12,0.41,5812,1,3.02,4193.74,10.37,49.98,0.00,2,1.00,0.00,0.06,1,0.00,0
196,16:24:28,35.26,-1.04,0.09,-0.14,0.42,5890,1,3.04,4193.93,10.57,49.98,0.00,2,1.00,0.00,0.07,1,0.00,0
197,16:24:28,36.21,-1.02,0.09,-0.17,0.43,5976,1,3.08,4194.32,10.96,49.98,0.00,2,1.00,0.00,0.09,1,0.00,0
198,16:24:28,37.15,-1.00,0.09,-0.21,0.45,6033,1,3.13,4194.72,11.36,49.98,0.00,2,1.00,0.00,0.10,1,0.00,0
199,16:24:28,38.08,-0.99,0.09,-0.24,0.46,6098,1,3.17,4195.13,11.77,49.98,0.00,2,1.00,0.00,0.12,1,0.00,0
200,16:24:28,38.99,-0.97,0.09,-0.28,0.47,6138,1,3.22,4195.55,12.19,49.98,0.00,2,1.00,0.00,0.14,1,0.00,0
201,16:24:28,39.90,-0.95,0.09,-0.32,0.49,6166,1,3.26,4195.97,12.61,49.98,0.00,2,1.00,0.00,0.16,1,0.00,0
202,16:24:28,40.79,-0.93,0.09,-0.36,0.50,6228,1,3.30,4196.40,13.04,49.98,0.00,2,1.00,0.00,0.18,1,0.00,0
203,16:24:28,42.11,-0.90,0.09,-0.42,0.53,6288,1,3.37,4197.05,13.69,49.98,0.00,2,1.00,0.00,0.21,1,0.00,0
204,16:24:29,42.96,-0.88,0.09,-0.47,0.54,6374,1,3.41,4197.49,14.13,49.98,0.00,2,0.00,0.00,1.23,1,0.00,0
205,16:24:29,43.81,-0.85,0.08,-0.52,0.56,6419,1,3.46,4197.94,14.58,49.98,0.00,2,0.00,0.00,1.26,1,0.00,0
206,16:24:29,44.64,-0.82,0.08,-0.57,0.57,6491,1,3.50,4198.39,15.03,49.98,0.00,2,0.00,0.00,1.28,1,0.00,0
207,16:24:29,45.46,-0.79,0.07,-0.62,0.59,6572,1,3.55,4198.85,15.49,49.98,0.00,2,0.00,0.00,1.31,1,0.00,0
208,16:24:29,40.04,7.25,0.07,-0.65,0.55,6669,1,3.59,4199.31,15.95,49.98,59.00,2,1.00,0.00,0.33,1,0.00,0
209,16:24:29,41.28,3.35,0.07,-0.68,0.44,6746,1,3.63,4199.78,16.41,49.97,59.00,2,0.00,0.00,-0.66,1,0.00,0
210,16:24:29,41.44,1.92,0.07,-0.70,0.35,6616,1,3.68,4200.25,16.89,49.97,61.00,2,0.00,0.00,1.35,1,0.00,0
211,16:24:29,41.88,0.47,0.07,-0.71,0.31,6559,1,3.70,4200.50,17.13,49.97,61.00,2,0.00,0.00,1.36,1,0.00,0
212,16:24:29,42.64,-1.38,0.07,-0.74,0.26,6519,1,3.74,4200.99,17.63,49.97,61.00,2,0.00,0.00,1.37,1,0.00,0
213,16:24:29,42.38,-0.26,0.06,-0.75,0.18,6713,1,3.79,4201.49,18.13,49.97,67.00,2,0.00,0.00,1.38,1,0.00,0
214,16:24:29,43.03,-1.98,0.06,-0.77,0.12,6792,1,3.83,4202.01,18.65,49.97,67.00,2,0.00,0.00,1.38,1,0.00,0
215,16:24:29,43.74,-2.48,0.05,-0.78,0.10,6749,1,3.88,4202.53,19.17,49.97,67.00,2,0.00,0.00,1.39,1,0.00,0
216,16:24:29,44.57,-2.22,0.05,-0.79,0.10,6596,1,3.92,4203.07,19.71,49.97,67.00,2,0.00,0.00,1.40,1,0.00,0
217,16:24:29,44.33,3.87,0.05,-0.79,0.07,6816,1,3.94,4203.34,19.98,49.97,87.00,2,0.00,0.00,1.39,1,0.00,0
218,16:24:29,45.19,1.16,0.05,-0.79,0.01,6726,1,3.99,4203.89,20.52,49.97,87.00,2,0.00,0.00,1.39,1,0.00,0
219,16:24:29,45.60,0.28,0.05,-0.79,-0.01,6646,1,4.01,4204.16,20.80,49.97,87.00,2,0.00,0.00,1.39,1,0.00,0
220,16:24:29,46.41,-0.74,0.05,-0.79,-0.03,6511,1,4.05,4204.73,21.36,49.97,87.00,2,0.00,0.00,1.39,1,0.00,0
221,16:24:29,47.64,-1.15,0.03,-0.78,-0.04,6469,1,4.12,4205.59,22.23,49.97,87.00,2,0.00,0.00,1.39,1,0.00,0
222,16:24:29,48.05,-1.15,0.03,-0.78,-0.03,6502,1,4.14,4205.88,22.52,49.97,87.00,2,0.00,0.00,1.39,1,0.00,0
223,16:24:29,49.24,-0.97,0.03,-0.78,-0.01,6710,1,4.21,4206.77,23.41,49.97,87.00,2,0.00,0.00,1.39,1,0.00,0
224,16:24:29,49.62,-0.89,0.03,-0.78,-0.00,6775,1,4.23,4207.08,23.71,49.97,87.00,2,0.00,0.00,1.39,1,0.00,0
225,16:24:29,50.34,-0.76,0.01,-0.79,0.01,6810,1,4.27,4207.69,24.32,49.97,87.00,2,0.00,0.00,1.39,1,0.00,0
226,16:24:29,50.99,-0.66,0.02,-0.79,0.03,6778,1,4.32,4208.31,24.94,49.96,87.00,2,0.00,0.00,1.39,1,0.00,0
227,16:24:29,51.92,-0.55,0.05,-0.80,0.06,6608,1,4.38,0.88,25.89,49.96,87.00,2,0.00,0.00,1.40,1,0.00,0
228,16:24:30,51.97,6.62,0.07,-0.80,0.07,6780,1,4.43,1.52,26.52,49.96,109.00,2,1.00,0.00,0.40,1,0.00,0
229,16:24:30,52.55,2.68,0.07,-0.79,0.01,6656,1,4.47,2.16,27.16,49.96,109.00,2,0.00,0.00,-0.60,1,0.00,0
230,16:24:30,53.14,-0.51,0.09,-0.79,-0.04,6836,1,4.54,3.13,28.13,49.96,109.00,2,0.00,0.00,1.39,1,0.00,0
231,16:24:30,53.60,-1.22,0.11,-0.78,-0.05,6858,1,4.58,3.78,28.78,49.96,109.00,2,0.00,0.00,1.39,1,0.00,0
232,16:24:30,54.07,-1.28,0.13,-0.78,-0.04,6854,1,4.62,4.44,29.44,49.96,109.00,2,0.00,0.00,1.39,1,0.00,0
233,16:24:30,54.45,-1.08,0.12,-0.78,-0.02,6844,1,4.67,5.10,30.11,49.96,109.00,2,0.00,0.00,-0.61,1,0.00,0
234,16:24:30,54.82,-0.82,0.14,-0.78,-0.00,6875,1,4.71,5.77,30.77,49.96,109.00,2,0.00,0.00,-0.61,1,0.00,0
235,16:24:30,55.17,-0.58,0.16,-0.78,0.02,6924,1,4.76,6.44,31.45,49.96,109.00,2,0.00,0.00,1.39,1,0.00,0
236,16:24:30,55.34,-0.47,0.17,-0.79,0.03,6706,1,4.78,6.78,31.78,49.96,109.00,2,0.00,0.00,-0.61,1,0.00,0
237,16:24:30,55.67,-0.28,0.18,-0.79,0.05,6757,1,4.82,7.46,32.46,49.96,109.00,2,0.00,0.00,1.40,1,0.00,0
238,16:24:30,56.12,-0.09,0.21,-0.80,0.08,6826,1,4.89,8.48,33.48,49.96,134.00,2,0.00,0.00,1.40,1,0.00,0
239,16:24:30,55.78,5.40,0.22,-0.79,0.04,6829,1,4.91,8.82,33.83,49.96,134.00,2,1.00,0.00,0.40,1,0.00,0
240,16:24:30,56.06,1.58,0.24,-0.79,-0.01,6796,1,4.95,9.51,34.51,49.96,134.00,2,0.00,0.00,-0.61,1,0.00,0
241,16:24:30,56.23,-0.63,0.26,-0.78,-0.04,6727,1,5.00,10.19,35.20,49.96,134.00,2,0.00,0.00,-0.61,1,0.00,0
242,16:24:30,56.41,-1.50,0.26,-0.78,-0.05,6812,1,5.04,10.88,35.88,49.96,134.00,2,0.00,0.00,-0.61,1,0.00,0
243,16:24:30,56.52,-1.59,0.27,-0.78,-0.05,6959,1,5.06,11.23,36.23,49.96,134.00,2,0.00,0.00,-0.61,1,0.00,0
244,16:24:30,56.73,-1.41,0.28,-0.78,-0.04,6836,1,5.11,11.92,36.92,49.96,134.00,2,0.00,0.00,-0.61,1,0.00,0
245,16:24:30,56.87,-1.04,0.28,-0.78,-0.02,6994,1,5.15,12.61,37.62,49.96,134.00,2,0.00,0.00,-0.61,1,0.00,0
246,16:24:30,56.95,-0.86,0.28,-0.78,-0.01,6766,1,5.17,12.96,37.96,49.96,134.00,2,0.00,0.00,-0.61,1,0.00,0
247,16:24:30,57.14,-0.39,0.29,-0.78,0.02,7025,1,5.24,14.01,39.01,49.96,134.00,2,0.00,0.00,0.39,2,0.00,0
248,16:24:30,57.30,-0.06,0.29,-0.78,0.05,6876,1,5.31,15.06,40.06,49.96,134.00,2,0.00,0.00,1.39,2,0.00,0
249,16:24:31,57.33,0.02,0.29,-0.79,0.06,6877,1,5.33,15.41,40.41,49.96,134.00,2,0.00,0.00,1.39,2,0.00,0
250,16:24:31,56.72,7.77,0.30,-0.79,0.08,6769,1,5.39,16.45,41.46,49.96,159.00,2,1.00,0.00,0.40,2,0.00,0
251,16:24:31,57.00,5.13,0.30,-0.79,0.04,6822,1,5.42,16.80,41.81,49.96,159.00,2,1.00,0.00,0.40,2,0.00,0
252,16:24:31,57.19,1.24,0.29,-0.79,-0.01,6805,1,5.46,17.50,42.51,49.96,159.00,2,0.00,0.00,-0.61,2,0.00,0
253,16:24:31,57.27,-1.48,0.28,-0.78,-0.05,6864,1,5.53,18.55,43.55,49.96,159.00,2,0.00,0.00,1.39,2,0.00,0
254,16:24:31,57.38,-1.75,0.27,-0.78,-0.05,6876,1,5.57,19.25,44.26,49.96,159.00,2,0.00,0.00,-0.61,2,0.00,0
255,16:24:31,57.49,-1.26,0.25,-0.78,-0.03,7041,1,5.64,20.31,45.31,49.96,159.00,2,0.00,0.00,0.39,3,0.00,0
256,16:24:31,57.55,-0.85,0.24,-0.78,-0.01,7042,1,5.68,21.01,46.01,49.96,159.00,2,0.00,0.00,0.39,4,0.00,0
257,16:24:31,57.59,-0.51,0.24,-0.78,0.00,6812,1,5.72,21.71,46.72,49.96,159.00,2,0.00,0.00,-0.61,4,0.00,0
258,16:24:31,57.60,-0.36,0.24,-0.78,0.01,7043,1,5.75,22.06,47.07,49.96,159.00,2,0.00,0.00,0.39,5,0.00,0
259,16:24:31,57.61,-0.24,0.24,-0.78,0.02,6904,1,5.77,22.42,47.42,49.96,159.00,2,0.00,0.00,1.39,5,0.00,0
