Step,Time,SpeedX,SpeedY,SpeedZ,TrackPos,Angle,RPM,Gear_State,CurLapTime,DistFromStart,DistRaced,Fuel,Damage,RacePos,Accel,Brake,Steer,Gear_Control,Clutch,Meta
260,16:24:31,57.62,0.17,0.19,-0.79,0.07,6808,1,5.88,24.17,49.18,49.96,159.00,2,0.00,0.00,1.40,5,0.00,0
261,16:24:32,57.61,0.21,0.18,-0.80,0.08,6804,1,5.90,24.53,49.53,49.96,159.00,2,0.00,0.00,1.40,5,0.00,0
262,16:24:32,57.24,4.83,0.16,-0.79,0.04,6858,1,5.94,25.23,50.23,49.96,181.00,2,1.00,0.00,0.40,5,0.00,0
263,16:24:32,57.40,1.11,0.14,-0.79,-0.01,6795,1,5.99,25.93,50.93,49.96,181.00,2,0.00,0.00,-0.61,5,0.00,0
264,16:24:32,57.45,-1.44,0.10,-0.78,-0.04,6812,1,6.05,26.98,51.98,49.96,181.00,2,0.00,0.00,1.39,5,0.00,0
265,16:24:32,57.54,-1.52,0.08,-0.78,-0.04,7043,1,6.12,28.04,53.04,49.96,181.00,2,0.00,0.00,0.39,6,0.00,0
266,16:24:32,57.61,-1.14,0.07,-0.78,-0.03,6813,1,6.16,28.74,53.74,49.96,181.00,2,0.00,0.00,1.39,6,0.00,0
267,16:24:32,57.60,-0.75,0.04,-0.78,-0.01,6807,1,6.21,29.44,54.45,49.96,181.00,2,0.00,0.00,1.39,6,0.00,0
268,16:24:32,57.61,-0.59,0.03,-0.78,-0.00,6807,1,6.23,29.80,54.80,49.96,181.00,2,0.00,0.00,1.39,6,0.00,0
269,16:24:32,57.63,-0.32,0.01,-0.78,0.01,6814,1,6.27,30.50,55.50,49.96,181.00,2,0.00,0.00,-0.61,6,0.00,0
270,16:24:32,57.63,-0.05,-0.01,-0.79,0.03,6904,1,6.34,31.55,56.56,49.96,181.00,2,0.00,0.00,1.39,6,0.00,0
271,16:24:32,57.63,0.08,-0.04,-0.79,0.05,7044,1,6.38,32.26,57.26,49.96,181.00,2,0.00,0.00,1.40,6,0.00,0
272,16:24:32,57.64,0.13,-0.05,-0.79,0.06,6807,1,6.41,32.61,57.61,49.96,181.00,2,0.00,0.00,1.40,6,0.00,0
273,16:24:33,57.65,0.19,-0.07,-0.80,0.07,6808,1,6.45,33.31,58.32,49.96,181.00,2,0.00,0.00,1.40,6,0.00,0
274,16:24:33,57.47,2.13,-0.07,-0.79,0.01,6835,1,6.52,34.37,59.37,49.96,198.00,2,0.00,0.00,1.40,6,0.00,0
275,16:24:33,57.50,0.77,-0.08,-0.79,-0.01,6880,1,6.54,34.72,59.72,49.96,198.00,2,0.00,0.00,1.40,6,0.00,0
276,16:24:33,57.56,-0.80,-0.10,-0.79,-0.03,6805,1,6.58,35.42,60.42,49.96,198.00,2,0.00,0.00,1.40,6,0.00,0
277,16:24:33,57.60,-1.11,-0.11,-0.79,-0.03,6827,1,6.60,35.77,60.78,49.96,198.00,2,0.00,0.00,1.40,6,0.00,0
278,16:24:33,57.63,-1.17,-0.11,-0.79,-0.03,6807,1,6.65,36.48,61.48,49.95,198.00,2,0.00,0.00,1.39,6,0.00,0
279,16:24:33,57.63,-1.07,-0.11,-0.79,-0.03,6838,1,6.67,36.83,61.83,49.95,198.00,2,0.00,0.00,1.39,6,0.00,0
280,16:24:33,57.61,-0.77,-0.13,-0.79,-0.02,7045,1,6.71,37.53,62.54,49.95,198.00,2,1.00,0.00,0.39,6,0.00,0
281,16:24:33,57.63,-0.62,-0.14,-0.79,-0.01,6808,1,6.74,37.89,62.89,49.95,198.00,2,0.00,0.00,1.39,6,0.00,0
282,16:24:33,57.63,-0.38,-0.14,-0.79,-0.00,6807,1,6.78,38.59,63.60,49.95,198.00,2,0.00,0.00,1.39,6,0.00,0
283,16:24:33,57.62,-0.19,-0.15,-0.79,0.00,7045,1,6.82,39.30,64.30,49.95,198.00,2,0.00,0.00,1.39,6,0.00,0
284,16:24:33,57.65,-0.07,-0.16,-0.79,0.01,6832,1,6.87,40.00,65.00,49.95,198.00,2,0.00,0.00,1.39,6,0.00,0
285,16:24:33,57.66,0.23,-0.17,-0.79,0.02,6809,1,6.91,40.71,65.71,49.95,198.00,2,0.00,0.00,1.40,6,0.00,0
286,16:24:33,57.64,0.27,-0.18,-0.79,0.02,6807,1,6.98,41.76,66.77,49.95,198.00,2,0.00,0.00,1.40,6,0.00,0
287,16:24:33,57.64,0.21,-0.18,-0.80,0.02,6808,1,7.02,42.47,67.47,49.95,198.00,2,0.00,0.00,1.40,6,0.00,0
288,16:24:33,57.64,0.15,-0.20,-0.80,0.02,6808,1,7.07,43.17,68.18,49.95,198.00,2,0.00,0.00,1.40,6,0.00,0
289,16:24:33,57.65,0.09,-0.20,-0.80,0.02,6900,1,7.13,44.23,69.23,49.95,198.00,2,0.00,0.00,1.40,6,0.00,0
290,16:24:33,57.63,0.06,-0.21,-0.81,0.02,7045,1,7.18,44.93,69.94,49.95,198.00,2,0.00,0.00,1.40,6,0.00,0
291,16:24:34,57.63,0.04,-0.22,-0.81,0.02,6807,1,7.22,45.64,70.64,49.95,198.00,2,0.00,0.00,1.40,6,0.00,0
292,16:24:34,57.64,0.03,-0.23,-0.81,0.02,6807,1,7.26,46.34,71.35,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
293,16:24:34,57.66,0.01,-0.23,-0.82,0.02,6812,1,7.33,47.40,72.40,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
294,16:24:34,57.66,0.01,-0.24,-0.82,0.02,6831,1,7.37,48.11,73.11,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
295,16:24:34,57.65,0.01,-0.25,-0.82,0.02,6900,1,7.42,48.81,73.81,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
296,16:24:34,57.63,1.10,-0.25,-0.82,0.02,6837,1,7.46,49.51,74.52,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
297,16:24:34,57.65,0.22,-0.25,-0.82,0.01,6809,1,7.51,50.22,75.22,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
298,16:24:34,57.65,-0.10,-0.26,-0.82,0.00,6809,1,7.55,50.92,75.93,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
299,16:24:34,57.64,-0.18,-0.27,-0.82,0.00,6808,1,7.62,51.98,76.99,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
300,16:24:34,57.64,-0.15,-0.27,-0.82,0.00,6808,1,7.66,52.69,77.69,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
301,16:24:34,57.65,-0.11,-0.27,-0.82,-0.00,6809,1,7.70,53.39,78.40,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
302,16:24:34,57.67,0.07,-0.28,-0.82,-0.00,6838,1,7.75,54.10,79.10,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
303,16:24:34,57.64,0.21,-0.28,-0.82,-0.01,6807,1,7.79,54.80,79.81,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
304,16:24:34,57.65,0.23,-0.28,-0.82,-0.02,6808,1,7.86,55.86,80.86,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
305,16:24:34,57.66,0.22,-0.28,-0.81,-0.03,6841,1,7.90,56.56,81.57,49.95,198.00,2,0.00,0.00,1.41,6,0.00,0
306,16:24:34,57.66,0.18,-0.29,-0.81,-0.04,6836,1,7.95,57.27,82.27,49.95,198.00,2,0.00,0.00,1.40,6,0.00,0
307,16:24:34,57.64,0.17,-0.28,-0.80,-0.05,7045,1,7.99,57.97,82.98,49.95,198.00,2,1.00,0.00,0.40,6,0.00,0
308,16:24:34,57.65,0.18,-0.29,-0.79,-0.07,6808,1,8.05,58.93,83.93,49.95,198.00,2,1.00,0.00,0.40,6,0.00,0
309,16:24:34,57.65,0.13,-0.29,-0.79,-0.09,6810,1,8.09,59.57,84.57,49.95,198.00,2,1.00,0.00,0.39,6,0.00,0
310,16:24:34,57.63,0.08,-0.29,-0.77,-0.12,6805,1,8.15,60.52,85.53,49.95,198.00,2,1.00,0.00,0.38,6,0.00,0
311,16:24:34,57.60,0.05,-0.29,-0.76,-0.14,6890,1,8.19,61.16,86.16,49.95,198.00,2,0.00,0.00,1.38,6,0.00,0
312,16:24:34,57.57,-0.02,-0.28,-0.74,-0.16,6844,1,8.23,61.79,86.80,49.95,198.00,2,0.00,0.00,1.37,6,0.00,0
313,16:24:34,57.28,0.05,-0.28,-0.72,-0.19,6432,1,8.27,62.42,87.42,49.95,198.00,2,1.00,0.00,0.36,6,0.00,0
314,16:24:34,56.73,0.04,-0.27,-0.70,-0.22,5954,1,8.31,63.04,88.05,49.95,198.00,2,0.00,0.00,1.35,6,0.00,0
315,16:24:34,56.38,-0.04,-0.27,-0.69,-0.24,5733,1,8.33,63.35,88.35,49.95,198.00,2,0.00,0.00,1.34,6,0.00,0
316,16:24:34,55.61,-0.28,-0.26,-0.66,-0.27,5543,1,8.37,63.95,88.95,49.95,198.00,2,0.00,0.00,1.33,6,0.00,0
317,16:24:34,55.21,-0.51,-0.24,-0.63,-0.31,6777,1,8.41,64.54,89.54,49.95,198.00,2,1.00,0.00,0.32,6,0.00,0
318,16:24:34,54.88,-1.09,-0.22,-0.60,-0.36,6360,1,8.45,65.12,90.12,49.95,198.00,2,1.00,0.00,0.30,6,0.00,0
319,16:24:35,54.15,-1.84,-0.22,-0.55,-0.43,5872,1,8.51,65.97,90.97,49.95,198.00,2,1.00,0.00,0.27,6,0.00,0
320,16:24:35,53.40,-2.25,-0.21,-0.51,-0.47,5398,1,8.55,66.52,91.52,49.95,198.00,2,1.00,0.00,0.25,6,0.00,0
321,16:24:35,52.55,-2.64,-0.21,-0.47,-0.52,5179,1,8.59,67.05,92.05,49.95,198.00,2,1.00,0.00,0.23,6,0.00,0
322,16:24:35,51.64,-2.95,-0.20,-0.42,-0.56,5059,1,8.63,67.56,92.57,49.95,198.00,2,1.00,0.00,0.21,6,0.00,0
323,16:24:35,50.72,-3.21,-0.19,-0.37,-0.61,4956,1,8.67,68.06,93.06,49.95,198.00,2,1.00,0.00,0.19,6,0.00,0
324,16:24:35,49.77,-3.44,-0.19,-0.32,-0.66,4863,1,8.71,68.53,93.53,49.95,198.00,2,1.00,0.00,0.16,6,0.00,0
325,16:24:35,48.34,-3.68,-0.16,-0.24,-0.72,4719,1,8.77,69.20,94.20,49.95,198.00,2,1.00,0.00,0.12,6,0.00,0
326,16:24:35,47.38,-3.78,-0.16,-0.19,-0.77,4626,1,8.81,69.62,94.62,49.95,198.00,2,1.00,0.00,0.09,6,0.00,0
327,16:24:35,46.42,-3.81,-0.14,-0.13,-0.82,4538,1,8.85,70.01,95.01,49.95,198.00,2,1.00,0.00,0.07,6,0.00,0
328,16:24:35,45.95,-3.80,-0.13,-0.10,-0.84,4493,1,8.87,70.20,95.20,49.95,198.00,2,1.00,0.00,0.05,6,0.00,0
329,16:24:35,44.54,-3.70,-0.12,-0.01,-0.91,4364,1,8.93,70.73,95.74,49.95,198.00,2,1.00,0.00,0.00,6,0.00,0
330,16:24:35,43.61,-3.54,-0.11,0.05,-0.95,4285,1,8.97,71.06,96.06,49.95,198.00,2,1.00,0.00,0.00,6,0.00,0
331,16:24:35,42.26,-3.19,-0.11,0.14,-1.02,4173,1,9.03,71.50,96.50,49.95,198.00,2,1.00,0.00,-0.07,6,0.00,0
332,16:24:35,41.37,-2.87,-0.10,0.21,-1.06,4108,1,9.07,71.76,96.77,49.95,198.00,2,1.00,0.00,-0.10,6,0.00,0
333,16:24:35,40.50,-2.49,-0.09,0.27,-1.10,4049,1,9.11,72.00,97.01,49.95,198.00,2,1.00,0.00,-0.13,6,0.00,0
334,16:24:35,39.65,-2.07,-0.08,0.33,-1.15,3994,1,9.15,72.22,97.22,49.95,198.00,2,1.00,0.00,-0.17,6,0.00,0
335,16:24:35,38.82,-1.61,-0.07,0.40,-1.19,3945,1,9.19,72.41,97.41,49.95,198.00,2,0.00,0.00,-1.20,6,0.00,0
336,16:24:35,37.61,-0.87,-0.06,0.50,-1.25,3883,1,9.25,72.65,97.65,49.95,198.00,2,0.00,0.00,-1.25,6,0.00,0
337,16:24:35,37.47,-0.29,-0.05,0.56,-1.29,6041,1,9.29,72.78,97.78,49.95,198.00,2,0.00,0.00,-1.28,6,0.00,0
338,16:24:35,37.50,-0.11,-0.04,0.63,-1.33,4441,1,9.33,72.89,97.89,49.95,198.00,2,0.00,0.00,-1.32,6,0.00,0
339,16:24:35,36.97,0.51,-0.05,0.73,-1.39,4126,1,9.39,73.01,98.02,49.95,198.00,2,0.00,0.00,-1.37,6,0.00,0
340,16:24:35,36.47,0.94,-0.03,0.80,-1.43,3873,1,9.43,73.07,98.08,49.95,198.00,2,0.00,0.00,-1.40,6,0.00,0
341,16:24:35,36.21,0.92,0.02,0.87,-1.46,3697,1,9.47,73.11,98.12,49.95,198.00,2,0.00,0.00,-1.43,6,0.00,0
342,16:24:36,35.91,0.99,0.10,0.93,-1.48,3783,1,9.51,73.14,98.15,49.95,198.00,2,0.00,0.00,-1.47,6,0.00,0
343,16:24:36,35.61,0.97,0.03,1.03,-1.52,4051,1,9.57,73.17,98.17,49.95,198.00,2,0.00,0.00,-1.52,6,0.00,0
344,16:24:36,35.39,1.10,0.07,1.10,-1.54,3870,1,9.61,73.17,98.18,49.95,198.00,2,0.00,0.00,-1.55,6,0.00,0
345,16:24:36,35.07,1.14,-0.02,1.20,-1.56,4004,1,9.67,73.17,98.17,49.95,198.00,2,0.00,1.00,-0.60,6,0.00,0
346,16:24:36,34.99,1.14,-0.03,1.23,-1.57,4006,1,9.69,73.16,98.17,49.95,198.00,2,0.00,1.00,-0.61,6,0.00,0
347,16:24:36,34.77,1.04,-0.03,1.29,-1.59,3808,1,9.73,73.15,98.15,49.95,198.00,2,0.00,1.00,-0.65,6,0.00,0
348,16:24:36,34.50,0.88,-0.08,1.36,-1.61,3574,1,9.77,73.12,98.13,49.95,198.00,2,0.00,1.00,-0.68,6,0.00,0
349,16:24:36,0.74,3.05,-0.02,1.44,-1.65,5186,1,9.83,73.08,98.08,49.95,654.00,2,0.00,1.00,-0.72,6,0.00,0
350,16:24:36,-1.33,3.33,0.01,1.43,-1.67,2824,1,9.87,73.04,98.05,49.95,654.00,2,0.00,0.00,-0.72,5,0.00,0
351,16:24:36,-1.13,3.09,0.03,1.43,-1.70,1066,1,9.91,73.01,98.01,49.95,654.00,2,0.00,0.00,-0.71,4,0.00,0
352,16:24:36,-0.97,2.85,0.02,1.43,-1.71,1047,1,9.93,72.99,98.00,49.95,654.00,2,0.00,0.00,-0.71,3,0.00,0
353,16:24:36,-0.83,2.57,0.01,1.43,-1.72,1047,1,9.95,72.98,97.98,49.95,654.00,2,0.00,0.00,-0.71,2,0.00,0
354,16:24:36,-0.98,1.73,-0.03,1.42,-1.74,1047,1,10.01,72.95,97.95,49.95,654.00,2,0.00,0.00,-0.71,1,0.00,0
355,16:24:36,-1.10,1.15,-0.04,1.42,-1.75,1047,1,10.05,72.93,97.94,49.95,654.00,2,0.00,0.00,0.29,1,0.00,0
356,16:24:36,-1.22,0.62,-0.02,1.42,-1.76,1047,1,10.09,72.93,97.93,49.95,654.00,2,0.00,0.00,0.29,1,0.00,0
357,16:24:36,-1.23,0.36,-0.01,1.42,-1.76,1047,1,10.13,72.92,97.93,49.95,654.00,2,0.00,0.00,0.29,1,0.00,0
358,16:24:36,-1.19,0.14,0.01,1.41,-1.77,1047,2,10.19,72.92,97.93,49.95,654.00,2,0.00,0.00,0.29,1,0.00,0
359,16:24:36,-1.16,0.07,0.01,1.41,-1.77,1047,2,10.21,72.93,97.93,49.95,654.00,2,0.00,0.00,0.29,1,0.00,0
360,16:24:36,-1.12,0.00,0.01,1.41,-1.77,1047,2,10.23,72.93,97.93,49.95,654.00,2,0.00,0.00,0.29,1,0.00,0
361,16:24:36,-1.04,-0.12,0.02,1.41,-1.77,1047,2,10.27,72.93,97.93,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
362,16:24:36,-0.96,-0.13,0.01,1.41,-1.76,1060,2,10.33,72.94,97.94,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
363,16:24:36,-0.67,-0.07,-0.02,1.40,-1.76,1047,2,10.47,72.95,97.95,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
364,16:24:36,-0.55,0.02,-0.02,1.40,-1.76,1047,2,10.55,72.95,97.95,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
365,16:24:36,-0.47,-0.02,-0.01,1.40,-1.76,1047,2,10.61,72.95,97.95,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
366,16:24:36,-0.44,-0.03,-0.01,1.40,-1.76,1047,2,10.63,72.95,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
367,16:24:36,-0.36,-0.01,-0.00,1.40,-1.76,1047,3,10.69,72.95,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
368,16:24:36,-0.27,-0.03,0.00,1.39,-1.76,1047,3,10.75,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
369,16:24:36,-0.19,-0.03,0.01,1.39,-1.76,1047,3,10.81,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
370,16:24:36,-0.06,0.00,0.00,1.39,-1.76,1047,3,10.93,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
371,16:24:36,-0.04,-0.00,0.00,1.39,-1.76,1047,5,11.01,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
372,16:24:36,-0.03,-0.01,0.00,1.39,-1.76,1047,5,11.11,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
373,16:24:37,-0.03,-0.01,0.00,1.39,-1.76,1047,5,11.13,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
374,16:24:37,-0.02,-0.01,0.00,1.39,-1.76,1047,5,11.21,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
375,16:24:37,-0.02,-0.01,0.00,1.39,-1.76,1047,5,11.27,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
376,16:24:37,0.09,0.02,0.00,1.39,-1.76,1047,5,11.35,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
377,16:24:37,0.03,-0.00,0.00,1.39,-1.76,1047,5,11.43,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
378,16:24:37,0.02,-0.01,-0.00,1.39,-1.76,1047,5,11.49,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
379,16:24:37,0.00,-0.01,-0.00,1.39,-1.76,1047,5,11.57,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
380,16:24:37,-0.00,-0.02,-0.00,1.39,-1.76,1047,5,11.65,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
381,16:24:37,-0.01,-0.02,-0.00,1.39,-1.76,1047,5,11.67,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
382,16:24:37,-0.01,-0.02,-0.00,1.39,-1.76,1047,5,11.73,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
383,16:24:37,-0.01,-0.02,-0.00,1.39,-1.76,1047,5,11.79,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
384,16:24:37,-0.02,-0.01,0.00,1.39,-1.76,1047,5,11.89,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
385,16:24:37,-0.02,-0.02,0.00,1.39,-1.76,1047,5,11.99,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
386,16:24:37,-0.02,-0.02,0.00,1.39,-1.76,1047,5,12.09,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
387,16:24:37,-0.03,-0.02,0.00,1.39,-1.76,1047,5,12.19,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
388,16:24:37,-0.03,-0.02,0.00,1.39,-1.76,1047,5,12.21,72.96,97.96,49.95,654.00,2,0.00,0.00,0.30,1,0.00,0
